date,tc,rh,ws,wd,p,o3,no,no2,nox,co,pm25,date_only,year_month,formatted_year_month
2014-06-07,18.9,87.0,0.3,54.0,922.1,0.0,37.0,47.0,47.0,1.2,,2014-06-07,2014-06,Jun-14
2014-06-08,19.9,73.0,0.5,68.0,923.3,0.0,32.0,57.0,57.0,1.7,,2014-06-08,2014-06,Jun-14
2014-06-09,,,1.0,313.0,925.4,14.0,3.0,46.0,46.0,0.7,,2014-06-09,2014-06,Jun-14
2014-06-10,15.9,95.0,1.8,133.0,933.9,43.0,1.0,7.0,7.0,0.3,,2014-06-10,2014-06,Jun-14
2014-06-11,15.3,96.0,1.5,121.0,934.3,43.0,1.0,11.0,11.0,0.3,,2014-06-11,2014-06,Jun-14
2014-06-12,16.1,95.0,0.6,94.0,931.8,2.0,11.0,34.0,34.0,0.7,,2014-06-12,2014-06,Jun-14
2014-06-13,17.8,84.0,0.8,75.0,931.7,4.0,3.0,32.0,32.0,0.4,,2014-06-13,2014-06,Jun-14
2014-06-14,18.6,84.0,0.3,76.0,930.4,1.0,70.0,52.0,52.0,2.0,,2014-06-14,2014-06,Jun-14
2014-06-15,17.8,95.0,0.9,135.0,931.2,10.0,6.0,33.0,33.0,0.9,,2014-06-15,2014-06,Jun-14
2014-06-16,16.7,92.0,0.9,104.0,932.0,29.0,0.0,20.0,20.0,0.4,,2014-06-16,2014-06,Jun-14
2014-06-17,17.7,93.0,0.2,71.0,931.3,1.0,190.0,59.0,59.0,2.6,,2014-06-17,2014-06,Jun-14
2014-06-18,18.0,85.0,0.8,80.0,931.7,23.0,0.0,43.0,43.0,1.1,,2014-06-18,2014-06,Jun-14
2014-06-19,14.6,95.0,1.5,136.0,933.0,36.0,1.0,10.0,10.0,0.3,,2014-06-19,2014-06,Jun-14
2014-06-20,12.3,96.0,1.3,121.0,933.3,42.0,0.0,9.0,9.0,0.4,,2014-06-20,2014-06,Jun-14
2014-06-21,13.5,95.0,1.4,125.0,931.3,23.0,1.0,23.0,23.0,0.6,,2014-06-21,2014-06,Jun-14
2014-06-22,15.0,94.0,1.0,93.0,931.5,29.0,1.0,18.0,18.0,0.4,,2014-06-22,2014-06,Jun-14
2014-06-23,15.4,95.0,0.3,65.0,931.1,15.0,1.0,24.0,24.0,0.8,,2014-06-23,2014-06,Jun-14
2014-06-24,16.4,80.0,0.2,52.0,930.9,3.0,4.0,42.0,42.0,0.6,,2014-06-24,2014-06,Jun-14
2014-06-25,17.1,77.0,0.2,87.0,928.2,1.0,107.0,67.0,67.0,2.6,,2014-06-25,2014-06,Jun-14
2014-06-26,17.5,75.0,0.3,82.0,926.1,2.0,129.0,78.0,78.0,2.9,,2014-06-26,2014-06,Jun-14
2014-06-27,18.5,76.0,0.2,84.0,926.7,1.0,55.0,76.0,76.0,2.2,,2014-06-27,2014-06,Jun-14
2014-06-28,,,0.2,82.0,928.8,1.0,70.0,73.0,73.0,2.4,,2014-06-28,2014-06,Jun-14
2014-06-29,20.2,70.0,0.3,52.0,927.7,4.0,32.0,83.0,83.0,2.2,,2014-06-29,2014-06,Jun-14
2014-06-30,,76.0,3.2,281.0,926.9,15.0,1.0,17.0,17.0,0.3,,2014-06-30,2014-06,Jun-14
2014-07-01,,59.0,1.6,308.0,926.0,11.0,5.0,49.0,49.0,0.5,,2014-07-01,2014-07,Jul-14
2014-07-02,13.3,65.0,0.1,86.0,928.1,3.0,200.0,71.0,71.0,3.2,,2014-07-02,2014-07,Jul-14
2014-07-03,17.4,80.0,0.2,102.0,929.4,2.0,58.0,74.0,74.0,2.3,,2014-07-03,2014-07,Jul-14
2014-07-04,19.5,69.0,0.3,89.0,930.6,3.0,88.0,87.0,87.0,2.7,,2014-07-04,2014-07,Jul-14
2014-07-05,19.7,64.0,0.2,87.0,930.2,2.0,51.0,69.0,69.0,2.1,,2014-07-05,2014-07,Jul-14
2014-07-06,20.5,60.0,0.9,63.0,929.7,23.0,0.0,42.0,42.0,0.6,,2014-07-06,2014-07,Jul-14
2014-07-07,18.9,59.0,0.3,73.0,931.2,3.0,20.0,49.0,49.0,1.1,,2014-07-07,2014-07,Jul-14
2014-07-08,16.0,95.0,1.6,142.0,934.5,40.0,1.0,11.0,11.0,0.3,,2014-07-08,2014-07,Jul-14
2014-07-09,,92.0,0.7,136.0,933.5,31.0,1.0,16.0,16.0,0.4,,2014-07-09,2014-07,Jul-14
2014-07-10,,93.0,1.1,114.0,930.8,41.0,0.0,11.0,11.0,0.3,,2014-07-10,2014-07,Jul-14
2014-07-11,14.3,91.0,1.6,123.0,931.4,48.0,1.0,11.0,11.0,0.3,,2014-07-11,2014-07,Jul-14
2014-07-12,14.2,92.0,1.0,100.0,932.3,27.0,1.0,20.0,20.0,0.4,,2014-07-12,2014-07,Jul-14
2014-07-13,14.0,91.0,1.0,99.0,935.1,15.0,2.0,27.0,27.0,0.6,,2014-07-13,2014-07,Jul-14
2014-07-14,13.6,93.0,1.1,87.0,934.1,25.0,0.0,19.0,19.0,0.6,,2014-07-14,2014-07,Jul-14
2014-07-15,13.7,93.0,0.6,106.0,932.8,30.0,1.0,24.0,24.0,0.5,,2014-07-15,2014-07,Jul-14
2014-07-16,14.0,92.0,0.7,112.0,932.1,26.0,1.0,25.0,25.0,0.6,,2014-07-16,2014-07,Jul-14
2014-07-17,14.9,91.0,0.1,86.0,932.0,1.0,58.0,47.0,47.0,1.5,,2014-07-17,2014-07,Jul-14
2014-07-18,18.8,67.0,0.1,44.0,928.3,1.0,66.0,75.0,75.0,1.6,,2014-07-18,2014-07,Jul-14
2014-07-19,13.6,83.0,2.3,132.0,931.1,47.0,1.0,12.0,12.0,0.3,,2014-07-19,2014-07,Jul-14
2014-07-20,12.4,84.0,1.0,103.0,932.2,21.0,2.0,39.0,39.0,0.8,,2014-07-20,2014-07,Jul-14
2014-07-21,11.0,88.0,0.6,95.0,932.5,34.0,0.0,16.0,16.0,0.4,,2014-07-21,2014-07,Jul-14
2014-07-22,12.6,93.0,0.7,125.0,932.2,12.0,4.0,34.0,34.0,0.5,,2014-07-22,2014-07,Jul-14
2014-07-23,17.9,66.0,0.6,87.0,930.2,19.0,0.0,49.0,49.0,0.5,,2014-07-23,2014-07,Jul-14
2014-07-24,18.9,49.0,0.3,57.0,925.7,9.0,3.0,56.0,56.0,0.6,,2014-07-24,2014-07,Jul-14
2014-07-25,16.9,89.0,2.4,298.0,924.3,22.0,1.0,27.0,27.0,0.4,,2014-07-25,2014-07,Jul-14
2014-07-26,12.7,90.0,0.9,97.0,930.0,25.0,1.0,23.0,23.0,0.4,,2014-07-26,2014-07,Jul-14
2014-07-27,13.3,97.0,0.9,132.0,931.8,33.0,1.0,17.0,17.0,0.4,,2014-07-27,2014-07,Jul-14
2014-07-28,13.7,95.0,2.0,127.0,935.9,42.0,0.0,14.0,14.0,0.3,,2014-07-28,2014-07,Jul-14
2014-07-29,14.1,91.0,1.3,100.0,937.6,35.0,0.0,15.0,15.0,0.3,,2014-07-29,2014-07,Jul-14
2014-07-30,12.7,90.0,0.6,96.0,935.9,18.0,1.0,22.0,22.0,0.4,,2014-07-30,2014-07,Jul-14
2014-07-31,13.4,93.0,0.6,129.0,932.3,28.0,1.0,29.0,29.0,0.4,,2014-07-31,2014-07,Jul-14
2014-08-01,14.8,88.0,0.1,111.0,929.4,1.0,84.0,60.0,60.0,2.2,,2014-08-01,2014-08,Aug-14
2014-08-02,17.4,73.0,0.1,107.0,928.0,3.0,132.0,110.0,110.0,3.6,,2014-08-02,2014-08,Aug-14
2014-08-03,17.8,75.0,0.1,96.0,927.1,2.0,143.0,67.0,67.0,4.0,,2014-08-03,2014-08,Aug-14
2014-08-04,18.4,57.0,0.3,87.0,925.4,3.0,165.0,86.0,86.0,4.3,,2014-08-04,2014-08,Aug-14
2014-08-05,16.7,90.0,2.8,136.0,930.1,53.0,0.0,8.0,8.0,0.3,,2014-08-05,2014-08,Aug-14
2014-08-06,10.2,77.0,0.7,104.0,935.0,40.0,0.0,16.0,16.0,0.2,,2014-08-06,2014-08,Aug-14
2014-08-07,14.6,64.0,0.5,100.0,931.8,2.0,16.0,67.0,67.0,0.7,,2014-08-07,2014-08,Aug-14
2014-08-08,17.0,61.0,0.3,96.0,931.2,3.0,243.0,92.0,92.0,4.7,,2014-08-08,2014-08,Aug-14
2014-08-09,14.9,96.0,1.3,122.0,933.5,42.0,1.0,15.0,15.0,0.3,,2014-08-09,2014-08,Aug-14
2014-08-10,15.3,89.0,0.6,91.0,930.5,24.0,1.0,20.0,20.0,0.4,,2014-08-10,2014-08,Aug-14
2014-08-11,17.3,78.0,0.2,87.0,928.6,1.0,62.0,64.0,64.0,2.5,,2014-08-11,2014-08,Aug-14
2014-08-12,18.0,56.0,0.1,69.0,927.3,2.0,38.0,84.0,84.0,1.4,,2014-08-12,2014-08,Aug-14
2014-08-13,20.5,53.0,0.2,66.0,925.3,3.0,121.0,113.0,113.0,2.8,,2014-08-13,2014-08,Aug-14
2014-08-14,9.2,91.0,2.4,134.0,935.1,52.0,1.0,10.0,10.0,0.2,,2014-08-14,2014-08,Aug-14
2014-08-15,11.8,89.0,1.2,106.0,935.2,34.0,1.0,17.0,17.0,0.3,,2014-08-15,2014-08,Aug-14
2014-08-16,15.4,87.0,1.1,96.0,935.7,25.0,1.0,19.0,19.0,0.4,,2014-08-16,2014-08,Aug-14
2014-08-17,15.4,96.0,0.4,321.0,934.4,16.0,2.0,36.0,36.0,0.6,,2014-08-17,2014-08,Aug-14
2014-08-18,16.2,99.0,0.4,310.0,931.3,1.0,8.0,54.0,54.0,1.0,,2014-08-18,2014-08,Aug-14
2014-08-19,15.6,83.0,1.1,116.0,930.9,54.0,1.0,14.0,14.0,0.3,,2014-08-19,2014-08,Aug-14
2014-08-20,14.4,88.0,0.8,94.0,931.5,47.0,0.0,11.0,11.0,0.3,,2014-08-20,2014-08,Aug-14
2014-08-21,15.4,87.0,0.7,95.0,932.5,36.0,1.0,17.0,17.0,0.3,,2014-08-21,2014-08,Aug-14
2014-08-22,17.9,58.0,0.2,86.0,929.4,7.0,16.0,91.0,91.0,1.4,,2014-08-22,2014-08,Aug-14
2014-08-23,18.6,57.0,0.3,94.0,928.5,2.0,58.0,110.0,110.0,2.2,,2014-08-23,2014-08,Aug-14
2014-08-24,19.0,55.0,0.3,327.0,926.5,19.0,3.0,76.0,76.0,1.1,,2014-08-24,2014-08,Aug-14
2014-08-25,20.7,44.0,0.3,52.0,925.1,20.0,4.0,60.0,60.0,1.0,,2014-08-25,2014-08,Aug-14
2014-08-26,22.6,37.0,0.3,122.0,923.6,4.0,21.0,99.0,99.0,1.4,,2014-08-26,2014-08,Aug-14
2014-08-27,19.7,74.0,0.8,317.0,925.4,8.0,10.0,63.0,63.0,0.8,,2014-08-27,2014-08,Aug-14
2014-08-28,11.1,86.0,1.1,113.0,927.1,11.0,4.0,48.0,48.0,0.9,,2014-08-28,2014-08,Aug-14
2014-08-29,11.7,92.0,1.8,117.0,930.0,29.0,1.0,26.0,26.0,0.8,,2014-08-29,2014-08,Aug-14
2014-08-30,13.1,91.0,1.0,113.0,930.5,43.0,0.0,14.0,14.0,0.3,8.0,2014-08-30,2014-08,Aug-14
2014-08-31,13.9,90.0,0.2,291.0,928.5,9.0,3.0,45.0,45.0,0.8,28.0,2014-08-31,2014-08,Aug-14
2015-03-01,19.1,91.0,1.4,108.0,928.2,21.0,1.0,13.0,13.0,0.4,2.0,2015-03-01,2015-03,Mar-15
2015-03-02,,,1.1,121.0,928.9,28.0,0.0,9.0,9.0,0.3,6.0,2015-03-02,2015-03,Mar-15
2015-03-03,,,0.0,777.0,927.2,15.0,2.0,27.0,27.0,0.4,,2015-03-03,2015-03,Mar-15
2015-03-04,,,0.0,777.0,926.8,40.0,0.0,14.0,14.0,0.3,,2015-03-04,2015-03,Mar-15
2015-03-05,,,0.0,777.0,926.4,10.0,3.0,45.0,45.0,0.7,,2015-03-05,2015-03,Mar-15
2015-03-06,,,0.0,777.0,924.5,24.0,3.0,54.0,54.0,0.9,,2015-03-06,2015-03,Mar-15
2015-03-07,,,0.0,777.0,924.1,26.0,0.0,32.0,32.0,0.6,,2015-03-07,2015-03,Mar-15
2015-03-08,,,0.0,777.0,924.3,42.0,0.0,24.0,24.0,0.6,,2015-03-08,2015-03,Mar-15
2015-03-09,,,0.0,777.0,923.4,38.0,0.0,14.0,14.0,0.4,,2015-03-09,2015-03,Mar-15
2015-03-10,,,0.0,777.0,921.7,0.0,31.0,43.0,43.0,0.9,,2015-03-10,2015-03,Mar-15
2015-03-11,,,0.0,777.0,921.0,0.0,18.0,44.0,44.0,0.9,,2015-03-11,2015-03,Mar-15
2015-03-12,,,0.0,777.0,921.6,1.0,9.0,45.0,45.0,0.9,,2015-03-12,2015-03,Mar-15
2015-03-13,,,1.0,313.0,923.5,2.0,5.0,35.0,35.0,0.5,,2015-03-13,2015-03,Mar-15
2015-03-14,,,1.2,318.0,924.6,7.0,3.0,45.0,45.0,0.7,,2015-03-14,2015-03,Mar-15
2015-03-15,,,0.0,777.0,925.1,15.0,2.0,56.0,56.0,1.0,,2015-03-15,2015-03,Mar-15
2015-03-16,,,,,,,,,,,,2015-03-16,2015-03,Mar-15
2015-03-17,,,0.0,777.0,925.1,35.0,0.0,23.0,23.0,0.4,,2015-03-17,2015-03,Mar-15
2015-03-18,,,1.1,105.0,926.9,38.0,0.0,15.0,15.0,0.4,,2015-03-18,2015-03,Mar-15
2015-03-19,,,0.9,108.0,927.7,13.0,2.0,21.0,21.0,0.5,,2015-03-19,2015-03,Mar-15
2015-03-20,,,0.0,777.0,925.8,29.0,1.0,19.0,19.0,0.4,,2015-03-20,2015-03,Mar-15
2015-03-21,,,0.0,777.0,923.6,1.0,18.0,69.0,69.0,1.2,,2015-03-21,2015-03,Mar-15
2015-03-22,,,0.7,312.0,921.8,0.0,21.0,49.0,49.0,1.1,,2015-03-22,2015-03,Mar-15
2015-03-23,,,1.9,116.0,926.2,46.0,0.0,7.0,7.0,0.3,,2015-03-23,2015-03,Mar-15
2015-03-24,,,1.0,119.0,929.2,21.0,1.0,17.0,17.0,0.3,,2015-03-24,2015-03,Mar-15
2015-03-25,,,1.3,106.0,929.9,24.0,1.0,11.0,11.0,0.3,,2015-03-25,2015-03,Mar-15
2015-03-26,,,0.9,119.0,927.2,45.0,,,,0.2,,2015-03-26,2015-03,Mar-15
2015-03-27,,,,,,,,,,,,2015-03-27,2015-03,Mar-15
2015-03-28,,,1.0,126.0,928.2,57.0,,,,0.6,,2015-03-28,2015-03,Mar-15
2015-03-29,,,1.1,112.0,927.2,32.0,,,,0.4,,2015-03-29,2015-03,Mar-15
2015-03-30,,,0.0,777.0,926.1,21.0,,,,0.5,,2015-03-30,2015-03,Mar-15
2015-03-31,,,1.1,320.0,923.9,0.0,19.0,46.0,46.0,0.8,8.0,2015-03-31,2015-03,Mar-15
2015-05-01,,,1.0,107.0,928.5,25.0,1.0,19.0,19.0,0.3,0.0,2015-05-01,2015-05,May-15
2015-05-02,,,0.0,777.0,926.8,30.0,1.0,19.0,19.0,0.4,13.0,2015-05-02,2015-05,May-15
2015-05-03,,,0.0,777.0,925.4,3.0,5.0,43.0,43.0,0.9,29.0,2015-05-03,2015-05,May-15
2015-05-04,,,1.4,315.0,922.7,17.0,1.0,30.0,30.0,0.4,12.0,2015-05-04,2015-05,May-15
2015-05-05,,,1.5,135.0,927.6,36.0,1.0,14.0,14.0,0.3,1.0,2015-05-05,2015-05,May-15
2015-05-06,,,1.3,115.0,928.6,29.0,1.0,14.0,14.0,0.3,8.0,2015-05-06,2015-05,May-15
2015-05-07,,,1.0,107.0,926.6,5.0,5.0,29.0,29.0,0.5,20.0,2015-05-07,2015-05,May-15
2015-05-08,,,3.1,123.0,930.8,44.0,1.0,10.0,10.0,0.3,13.0,2015-05-08,2015-05,May-15
2015-05-09,14.7,87.0,1.3,115.0,930.8,10.0,6.0,31.0,31.0,0.6,15.0,2015-05-09,2015-05,May-15
2015-05-10,15.4,92.0,0.7,127.0,927.8,1.0,28.0,51.0,51.0,1.5,37.0,2015-05-10,2015-05,May-15
2015-05-11,16.6,96.0,0.9,59.0,922.2,7.0,5.0,40.0,40.0,0.6,3.0,2015-05-11,2015-05,May-15
2015-05-12,16.4,90.0,1.3,314.0,924.4,0.0,22.0,41.0,41.0,0.6,0.0,2015-05-12,2015-05,May-15
2015-05-13,15.5,95.0,1.8,127.0,929.4,35.0,1.0,12.0,12.0,0.2,,2015-05-13,2015-05,May-15
2015-05-14,14.4,94.0,1.2,109.0,931.3,17.0,2.0,21.0,21.0,0.5,,2015-05-14,2015-05,May-15
2015-05-15,14.4,92.0,0.9,117.0,931.3,2.0,21.0,36.0,36.0,0.9,,2015-05-15,2015-05,May-15
2015-05-16,15.2,88.0,1.1,120.0,931.7,10.0,3.0,28.0,28.0,0.5,,2015-05-16,2015-05,May-15
2015-05-17,16.0,90.0,1.3,110.0,932.2,10.0,6.0,36.0,36.0,0.8,,2015-05-17,2015-05,May-15
2015-05-18,17.6,90.0,1.5,117.0,932.4,35.0,1.0,14.0,14.0,0.4,,2015-05-18,2015-05,May-15
2015-05-19,17.7,92.0,1.4,120.0,931.3,32.0,1.0,22.0,22.0,0.6,,2015-05-19,2015-05,May-15
2015-05-20,16.3,94.0,1.0,109.0,930.5,18.0,1.0,26.0,26.0,0.4,,2015-05-20,2015-05,May-15
2015-05-21,17.0,93.0,1.4,117.0,931.5,17.0,3.0,28.0,28.0,0.5,,2015-05-21,2015-05,May-15
2015-05-22,17.2,94.0,1.0,122.0,932.2,2.0,9.0,39.0,39.0,0.8,,2015-05-22,2015-05,May-15
2015-05-23,18.6,89.0,0.6,325.0,930.1,1.0,10.0,43.0,43.0,0.9,,2015-05-23,2015-05,May-15
2015-05-24,18.9,76.0,1.0,316.0,927.0,0.0,22.0,52.0,52.0,1.1,25.0,2015-05-24,2015-05,May-15
2015-05-25,19.7,80.0,0.6,80.0,926.7,1.0,30.0,66.0,66.0,1.5,35.0,2015-05-25,2015-05,May-15
2015-05-26,19.9,92.0,1.6,123.0,928.4,30.0,0.0,28.0,28.0,0.6,44.0,2015-05-26,2015-05,May-15
2015-05-27,19.4,92.0,1.4,106.0,926.8,23.0,1.0,19.0,19.0,0.4,13.0,2015-05-27,2015-05,May-15
2015-05-28,22.1,66.0,1.2,315.0,924.2,5.0,5.0,59.0,59.0,0.7,20.0,2015-05-28,2015-05,May-15
2015-05-29,17.3,83.0,2.0,304.0,924.4,2.0,9.0,35.0,35.0,0.4,11.0,2015-05-29,2015-05,May-15
2015-05-30,15.3,90.0,1.2,107.0,924.7,6.0,4.0,31.0,31.0,0.4,8.0,2015-05-30,2015-05,May-15
2015-05-31,16.0,64.0,2.2,317.0,927.7,22.0,1.0,32.0,32.0,0.4,13.0,2015-05-31,2015-05,May-15
2016-02-01,26.5,49.0,0.7,287.0,926.5,34.0,1.0,32.0,32.0,,7.0,2016-02-01,2016-02,Feb-16
2016-02-02,23.9,84.0,1.7,141.0,926.8,55.0,1.0,29.0,29.0,,25.0,2016-02-02,2016-02,Feb-16
2016-02-03,23.0,84.0,1.9,126.0,926.4,49.0,0.0,9.0,9.0,,13.0,2016-02-03,2016-02,Feb-16
2016-02-04,21.6,86.0,2.2,127.0,925.7,44.0,1.0,8.0,8.0,,9.0,2016-02-04,2016-02,Feb-16
2016-02-05,24.2,76.0,0.9,269.0,925.6,30.0,,,,,25.0,2016-02-05,2016-02,Feb-16
2016-02-06,22.8,91.0,1.7,123.0,928.0,29.0,,,,,17.0,2016-02-06,2016-02,Feb-16
